read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
     32160   100.46756     -162.5185      -14491.697      883.67538      1210.5532      3818.6006      26.4121       -416.81912     -97.14848       64.799813      64.799813      64.799813    
     32170   99.506274     -80.378067     -14492.947      912.61909      1215.4989      3814.2279      143.31139     -174.87755     -209.56804      64.796604      64.796604      64.796604    
     32180   99.746432      21.383994     -14493.314      905.32606      1218.7507      3811.3174      161.47387      41.273208     -138.5951       64.793211      64.793211      64.793211    
     32190   100.44105      34.171733     -14492.281      886.32806      1216.9105      3810.553       34.108225      26.299192      42.107781      64.78993       64.78993       64.78993     
     32200   99.400156     -77.027999     -14490.218      909.85332      1220.6554      3812.0124     -104.6594      -193.7284       67.303804      64.786791      64.786791      64.786791    
     32210   99.214695     -188.79388     -14487.625      904.35519      1226.0975      3814.943      -120.43238     -309.47314     -136.47611      64.783469      64.783469      64.783469    
     32220   99.800202     -190.54234     -14485.381      882.53953      1225.1229      3818.1765     -17.959518     -181.54237     -372.12512      64.779642      64.779642      64.779642    
     32230   99.278654     -85.405544     -14483.917      893.4451       1225.9684      3820.5347      87.87255       46.43327      -390.52245      64.775315      64.775315      64.775315    
     32240   99.410465      55.359669     -14482.256      892.66997      1220.7013      3821.4491      103.30294      187.20203     -124.42596      64.770815      64.770815      64.770815    
     32250   100.30176      119.87953     -14479.282      887.53969      1196.9901      3821.186       51.150351      129.82474      178.66349      64.766566      64.766566      64.766566    
     32260   100.23234      54.514238     -14474.025      903.90096      1178.6553      3820.2243      15.048382     -50.516643      199.01098      64.762751      64.762751      64.762751    
     32270   99.994539     -53.786127     -14468.337      899.18782      1185.8204      3819.0563      30.098594     -162.36922     -29.087754      64.759178      64.759178      64.759178    
     32280   99.948284     -80.302386     -14464.901      883.78811      1199.9797      3818.0998      68.93662      -136.04625     -173.79753      64.755531      64.755531      64.755531    
     32290   99.387658      6.1234268     -14465.036      894.80266      1206.4854      3817.4797      102.31891     -39.349306     -44.599327      64.751736      64.751736      64.751736    
     32300   98.895333      129.66432     -14467.683      908.4242       1211.1396      3816.8531      128.7405       30.04668       230.20577      64.748051      64.748051      64.748051    
     32310   99.020786      183.2532      -14469.785      904.94581      1215.2705      3815.3842      158.83036      23.001224      367.92801      64.744839      64.744839      64.744839    
     32320   99.401098      131.35589     -14469.678      898.0644       1215.0583      3811.9258      196.71258     -21.73133       219.08641      64.74225       64.74225       64.74225     
     32330   100.08195      48.897344     -14468.36       890.9268       1207.5799      3805.7309      239.43038     -46.868278     -45.87007       64.740125      64.740125      64.740125    
     32340   100.87713      34.118671     -14468.788      889.45178      1193.6424      3798.2427      255.59679     -8.6889705     -144.55181      64.73822       64.73822       64.73822     
     32350   101.13834      105.93066     -14472.132      899.43965      1184.4002      3793.0172      233.28183      111.00885     -26.498694      64.736488      64.736488      64.736488    
     32360   101.40434      202.11027     -14476.699      895.38125      1184.8574      3792.456       222.00949      250.73883      133.58249      64.735137      64.735137      64.735137    
     32370   101.26123      231.44252     -14478.833      896.31467      1186.1772      3795.6054      228.41189      321.16359      144.75208      64.73444       64.73444       64.73444     
     32380   100.49982      170.57525     -14478.121      908.78688      1190.0725      3799.9691      225.43051      293.10772     -6.8124811      64.734471      64.734471      64.734471    
     32390   100.41823      93.138964     -14476.455      889.22055      1204.1884      3804.9511      198.09205      205.02133     -123.69648      64.73504       64.73504       64.73504     
     32400   100.07132      67.270866     -14475.782      876.48182      1219.0511      3811.6293      116.35852      146.58445     -61.13037       64.735908      64.735908      64.735908    
     32410   99.255112      108.02804     -14477.283      893.01268      1219.9872      3819.3079      41.191216      167.91885      114.97405      64.73699       64.73699       64.73699     
     32420   99.388689      165.79884     -14479.749      899.42088      1206.2366      3825.0121      47.843688      205.78408      243.76876      64.738401      64.738401      64.738401    
     32430   99.54571       147.05622     -14481.557      908.79255      1193.012       3826.0863      75.12118       155.58865      210.45883      64.740289      64.740289      64.740289    
     32440   99.472023      36.70356      -14481.221      913.99393      1194.2592      3822.1232      49.092084     -17.825487      78.844082      64.742582      64.742582      64.742582    
     32450   100.02429     -78.367759     -14479.816      893.58395      1204.3699      3815.2678     -20.598427     -228.99218      14.487332      64.744942      64.744942      64.744942    
     32460   100.33678     -111.9996      -14479.277      887.02046      1208.1814      3808.6132     -55.653327     -342.73104      62.385564      64.747026      64.747026      64.747026    
     32470   100.33065     -43.120013     -14480.647      889.99919      1211.4672      3804.1159      14.305451     -291.29076      147.62527      64.748738      64.748738      64.748738    
     32480   100.13667      58.044013     -14483.246      889.04715      1222.7497      3802.2501      140.25368     -134.9574       168.83576      64.750287      64.750287      64.750287    
     32490   99.96799       92.310319     -14485.052      890.65566      1228.1474      3802.0036      217.28437     -33.94227       93.588857      64.751971      64.751971      64.751971    
     32500   100.22572      19.215336     -14484.4        891.10944      1220.105       3801.2263      164.08476     -105.09518     -1.3435734      64.753885      64.753885      64.753885    
     32510   100.37036     -112.04936     -14482.492      899.65491      1207.6099      3798.8824      6.634947      -282.17031     -60.612713      64.755804      64.755804      64.755804    
     32520   100.89035     -182.20518     -14482.073      897.95869      1195.9168      3796.1105     -83.606328     -372.09116     -90.91804       64.757343      64.757343      64.757343    
     32530   101.44232     -126.17496     -14484.275      885.07866      1195.7418      3794.4803     -41.920136     -236.89738     -99.707367      64.758304      64.758304      64.758304    
     32540   100.96172     -3.4828847     -14488.035      887.88561      1209.6781      3794.7937      43.672526      33.392942     -87.514121      64.758861      64.758861      64.758861    
     32550   100.4511       68.557901     -14490.42       895.64807      1216.0164      3797.163       96.751723      159.9206      -50.998622      64.759383      64.759383      64.759383    
     32560   100.20319     -0.73992053    -14489.755      903.0612       1210.6214      3800.8672      37.357382      14.860319     -54.437462      64.760075      64.760075      64.760075    
     32570   99.799688     -178.57726     -14486.925      906.97213      1211.2527      3804.5489     -97.535168     -254.53764     -183.65898      64.760718      64.760718      64.760718    
     32580   99.778138     -306.3539      -14484.138      897.71534      1215.1226      3807.1843     -139.47672     -413.67741     -365.90757      64.760792      64.760792      64.760792    
     32590   100.3582      -248.79404     -14483.481      878.99921      1213.7843      3808.9329     -36.556186     -291.46179     -418.36415      64.759937      64.759937      64.759937    
     32600   100.70633     -32.556962     -14485.214      873.31129      1208.5341      3810.8172      137.9492       21.750623     -257.37071      64.75835       64.75835       64.75835     
     32610   100.34829      173.41443     -14487.76       893.83123      1198.0349      3813.3606      288.77707      235.50323     -4.0370057      64.75669       64.75669       64.75669     
     32620   100.19786      208.87828     -14488.379      901.53229      1192.0273      3816.1548      318.41975      212.43975      95.775358      64.755571      64.755571      64.755571    
     32630   99.983951      52.74377      -14486.13       895.15691      1199.3531      3818.6834      213.56127      12.018182     -67.348147      64.755088      64.755088      64.755088    
     32640   99.413477     -130.52614     -14482.158      902.55249      1203.3145      3820.2391      93.406751     -182.48942     -302.49574      64.754775      64.754775      64.754775    
     32650   99.734497     -121.0392      -14479.448      897.27613      1196.6691      3819.9689      93.784534     -148.6149      -308.28724      64.754104      64.754104      64.754104    
     32660   100.0156       116.735       -14479.539      893.68197      1193.4857      3818.4889      211.48757      116.21856      22.498877      64.753125      64.753125      64.753125    
     32670   99.768993      406.48068     -14480.995      901.6132       1195.1428      3817.8497      334.6908       402.64351      482.10772      64.752554      64.752554      64.752554    
     32680   99.872416      515.9741      -14480.615      893.60733      1198.6395      3819.0715      358.04949      495.24358      694.62924      64.753244      64.753244      64.753244    
     32690   99.344377      342.78852     -14476.275      893.69522      1208.4028      3820.7617      232.9938       295.67447      499.69729      64.755488      64.755488      64.755488    
     32700   98.850358      45.968788     -14469.173      894.98869      1216.1093      3820.0289      55.46319      -52.919172      135.36235      64.758746      64.758746      64.758746    
     32710   99.363861     -102.29516     -14463.255      882.82827      1213.1049      3815.0638     -13.324828     -257.37156     -36.189084      64.762125      64.762125      64.762125    
     32720   99.448262      12.667361     -14461.311      898.96318      1201.6207      3807.0733      49.816775     -138.55843      126.74374      64.765182      64.765182      64.765182    
     32730   99.821008      273.42683     -14462.442      916.28743      1183.2158      3799.3483      194.07392      213.77381      412.43277      64.76826       64.76826       64.76826     
     32740   100.6933       412.97882     -14463.935      903.93918      1176.8089      3794.1376      341.60914      454.34827      442.97904      64.772117      64.772117      64.772117    
     32750   100.18493      255.0158      -14463.227      898.90644      1199.6204      3790.9479      351.13665      311.48452      102.42621      64.777132      64.777132      64.777132    
     32760   99.771129     -74.708507     -14460.831      887.46458      1224.3554      3788.0435      201.67796     -84.044946     -341.75854      64.782811      64.782811      64.782811    
     32770   100.19123     -299.92231     -14459.091      877.08609      1224.2798      3784.7768      25.210514     -358.99413     -565.98331      64.788162      64.788162      64.788162    
     32780   99.799005     -261.65        -14458.919      899.90528      1215.7603      3782.5501     -45.696666     -257.47478     -481.77856      64.792515      64.792515      64.792515    
     32790   99.566333     -18.890678     -14460.468      909.59524      1214.6982      3782.8398      69.015583      125.05274     -250.74035      64.795998      64.795998      64.795998    
     32800   100.13963      190.06624     -14462.686      888.75931      1219.513       3784.4724      276.64337      385.9038      -92.348437      64.79934       64.79934       64.79934     
     32810   99.888725      148.67014     -14464.359      890.10752      1227.1774      3784.7945      314.90734      224.19508     -93.092012      64.803151      64.803151      64.803151    
     32820   99.174531     -120.05566     -14464.308      913.06582      1227.778       3783.0193      63.539095     -235.28945     -188.41661      64.807294      64.807294      64.807294    
     32830   99.759464     -385.99955     -14463.186      902.41683      1222.7065      3780.9332     -285.02548     -583.72089     -289.25227      64.810965      64.810965      64.810965    
     32840   100.22829     -445.00217     -14461.705      882.98168      1227.6128      3780.7526     -430.75448     -551.81664     -352.4354       64.81338       64.81338       64.81338     
     32850   99.809243     -262.63049     -14460.946      892.34603      1228.9593      3782.2353     -238.15541     -259.81552     -289.92055      64.814385      64.814385      64.814385    
     32860   100.73121      14.885895     -14461.136      882.44398      1210.5452      3783.2314      120.26907     -20.295399     -55.315985      64.814558      64.814558      64.814558    
     32870   100.96361      130.1769      -14460.441      888.85992      1196.2674      3783.1842      258.46426     -19.01037       151.07681      64.81473       64.81473       64.81473     
     32880   99.555915     -16.689576     -14457.979      919.58214      1204.5682      3783.17        37.512234     -196.06776      108.4868       64.815242      64.815242      64.815242    
     32890   99.773262     -251.96461     -14454.214      893.27612      1219.8384      3783.688      -254.77557     -326.15856     -174.95971      64.815665      64.815665      64.815665    
     32900   99.867389     -357.34782     -14450.26       875.93579      1230.392       3783.6516     -310.71723     -263.02662     -498.2996       64.815307      64.815307      64.815307    
     32910   99.084531     -220.98142     -14447.897      898.83127      1230.53        3781.3892     -71.385059     -54.467237     -537.09197      64.813879      64.813879      64.813879    
     32920   100.11953      84.067364     -14447.783      886.01274      1216.5598      3777.3508      265.33099      193.68022     -206.80912      64.811823      64.811823      64.811823    
     32930   100.66193      297.32787     -14449.428      887.40174      1203.8289      3774.3131      385.81196      358.93466      147.23699      64.810055      64.810055      64.810055    
     32940   100.06522      250.65192     -14450.772      908.02787      1202.5119      3774.1498      225.51831      338.96399      187.47345      64.809203      64.809203      64.809203    
     32950   100.38473      18.786614     -14450.262      895.03493      1203.1837      3776.2731     -10.202389      174.37029     -107.80805      64.809121      64.809121      64.809121    
     32960   100.21065     -201.06108     -14448.174      892.59913      1205.548       3779.1774     -129.81898     -23.95988      -449.40436      64.809102      64.809102      64.809102    
     32970   99.773779     -219.18313     -14446.6        897.13326      1209.4334      3781.9761     -55.778388     -159.89899     -441.87201      64.808495      64.808495      64.808495    
     32980   100.30309     -17.510577     -14447.435      886.76782      1201.6618      3784.8198      126.93409     -139.67765     -39.788171      64.807261      64.807261      64.807261    
     32990   100.73349      207.71239     -14449.732      888.24759      1186.0761      3788.1422      236.89988      17.118316      369.11899      64.806005      64.806005      64.806005    
     33000   100.82414      238.88487     -14451.675      890.25995      1179.5434      3791.2607      196.85246      142.47002      377.33214      64.805386      64.805386      64.805386    
     33010   100.70116      29.256007     -14451.295      888.74548      1181.9184      3793.0282      69.802533      60.416988     -42.4515        64.805478      64.805478      64.805478    
     33020   100.33247     -253.94028     -14449.378      889.40854      1188.9343      3793.4631     -38.945432     -242.79557     -480.07984      64.80564       64.80564       64.80564     
     33030   99.825476     -368.22924     -14447.505      891.53722      1199.4079      3793.3143     -55.545714     -525.18599     -523.95602      64.805031      64.805031      64.805031    
     33040   99.387684     -209.90943     -14447.386      899.97968      1203.7349      3792.8703      31.740976     -468.44602     -193.02324      64.803331      64.803331      64.803331    
     33050   99.587281      88.882429     -14448.535      896.77864      1202.6834      3792.1097      160.55608     -36.14967       142.24088      64.801036      64.801036      64.801036    
     33060   99.636052      259.12174     -14449.275      893.0618       1206.8485      3791.1147      225.32002      405.47916      146.56604      64.799037      64.799037      64.799037    
     33070   99.352739      154.88234     -14448.831      896.38067      1213.3459      3789.5216      160.21665      430.89071     -126.46032      64.797833      64.797833      64.797833    
     33080   99.589584     -108.92167     -14447.489      884.16446      1220.0487      3787.0927     -3.6808665      14.386369     -337.47051      64.797104      64.797104      64.797104    
     33090   99.407586     -283.9143      -14446.947      884.10886      1227.8432      3784.7389     -150.89257     -420.89492     -279.95541      64.796065      64.796065      64.796065    
     33100   99.213966     -192.70608     -14448.213      895.36309      1225.1214      3783.7557     -161.33712     -406.50944     -10.271678      64.794212      64.794212      64.794212    
     33110   100.00697      98.430959     -14450.311      887.44584      1212.0579      3784.0199     -26.065958      57.975475      263.38336      64.791838      64.791838      64.791838    
     33120   100.36017      317.44861     -14452.105      891.42904      1200.1377      3783.8699      139.86541      448.21205      364.26837      64.789808      64.789808      64.789808    
     33130   100.43255      272.74061     -14452.624      904.67182      1186.959       3782.3563      193.95175      324.14431      300.12576      64.788763      64.788763      64.788763    
     33140   100.95696      20.962472     -14451.433      899.6726       1176.8444      3780.6084      75.907913     -186.87346      173.85296      64.788553      64.788553      64.788553    
     33150   100.71731     -208.03996     -14449.638      900.6809       1181.1687      3779.9856     -88.596051     -603.67961      68.155781      64.788419      64.788419      64.788419    
     33160   100.28729     -196.36096     -14447.753      900.49675      1191.1585      3780.4035     -103.48842     -534.86377      49.2693        64.787689      64.787689      64.787689    
     33170   100.62697      48.736576     -14446.359      883.0284       1195.9559      3780.9026      79.55083      -62.083334      128.74223      64.786412      64.786412      64.786412    
     33180   100.61757      288.30252     -14446.076      884.27313      1193.9742      3780.7344      342.99941      283.21999      238.68816      64.785316      64.785316      64.785316    
     33190   100.51069      305.45717     -14446.227      893.41451      1187.9046      3780.1237      458.36465      175.52886      282.47801      64.785104      64.785104      64.785104    
     33200   100.77237      94.15081      -14445.76       880.89921      1191.366       3780.0442      301.88991     -195.86681      176.42933      64.785808      64.785808      64.785808    
     33210   100.2115      -159.34676     -14444.307      879.27008      1205.8636      3781.5616      48.429398     -463.75967     -62.710001      64.786787      64.786787      64.786787    
     33220   99.364443     -231.65875     -14442.738      895.2654       1209.2608      3785.3028     -64.68587      -370.61325     -259.67713      64.787286      64.787286      64.787286    
     33230   99.32981      -73.844264     -14442.952      897.66057      1202.6872      3790.4841      52.916249     -35.40965      -239.03939      64.787099      64.787099      64.787099    
     33240   98.927149      139.10277     -14445.309      907.12419      1203.6507      3794.6362      326.23117      121.50463     -30.427474      64.786696      64.786696      64.786696    
     33250   98.954644      214.08719     -14448.344      907.07554      1205.9998      3795.112       497.25573     -21.409705      166.41555      64.786708      64.786708      64.786708    
     33260   100.07355      94.324099     -14449.86       880.95364      1204.8809      3791.4251      374.91        -220.25405      128.31635      64.787351      64.787351      64.787351    
     33270   99.842166     -127.23354     -14449.64       892.40271      1206.1381      3786.2413      88.500541     -282.12638     -188.07479      64.788253      64.788253      64.788253    
     33280   99.584668     -244.27245     -14449.255      903.87959      1205.7369      3783.0966     -81.295598     -166.9156      -484.60616      64.788758      64.788758      64.788758    
     33290   100.3136      -150.25021     -14450.232      876.51861      1212.7933      3783.0868      12.82715      -15.17595      -448.40183      64.788532      64.788532      64.788532    
     33300   99.241427      46.800558     -14452.835      891.4679       1231.9957      3783.7748      268.0602       3.5044618     -131.16299      64.787858      64.787858      64.787858    
     33310   99.145696      197.98544     -14455.84       898.92512      1232.9221      3781.76        414.37707      9.7546941      169.82455      64.787335      64.787335      64.787335    
     33320   100.74959      178.47407     -14457.786      879.27035      1212.55        3776.4312      265.62223      128.05633      141.74364      64.787411      64.787411      64.787411    
     33330   100.25943     -24.743802     -14457.987      911.9425       1200.8549      3770.729      -67.464146      210.30644     -217.0737       64.788003      64.788003      64.788003    
     33340   100.56747     -208.37428     -14458.006      909.89893      1196.5241      3767.9927     -294.00767      156.98125     -488.09643      64.788509      64.788509      64.788509    
     33350   101.84387     -210.45392     -14458.483      871.88229      1195.4766      3769.0409     -270.39579      14.154208     -375.12017      64.788389      64.788389      64.788389    
     33360   100.74808     -63.954017     -14458.92       889.20939      1206.5772      3772.5864     -76.736816     -90.041042     -25.084193      64.787639      64.787639      64.787639    
     33370   100.12267      113.58794     -14458.816      896.47079      1211.8482      3777.4166      97.173599      29.554344      214.03587      64.78671       64.78671       64.78671     
     33380   100.67097      160.81028     -14458.118      877.64255      1206.7372      3783.3722      74.734123      289.76927      117.92745      64.786127      64.786127      64.786127    
     33390   100.06559      15.664634     -14456.72       884.87041      1208.863       3789.8418     -113.0854       344.53663     -184.45732      64.786016      64.786016      64.786016    
     33400   99.556349     -173.13947     -14455.379      895.32978      1206.7379      3794.6911     -264.91014      107.45054     -361.9588       64.785944      64.785944      64.785944    
     33410   100.14238     -219.79863     -14455.049      888.39102      1193.9866      3796.1561     -241.89979     -164.09684     -253.39925      64.785359      64.785359      64.785359    
     33420   100.29313     -89.362008     -14455.785      886.31446      1193.3387      3794.6206     -44.843242     -216.15474     -7.0880458      64.784132      64.784132      64.784132    
     33430   99.375892      105.38662     -14456.806      909.52726      1200.9685      3791.8258      173.09123      20.418319      122.65031      64.782662      64.782662      64.782662    
     33440   99.737752      223.68757     -14457.212      898.6237       1204.3488      3789.1274      238.48911      334.03812      98.535473      64.781538      64.781538      64.781538    
     33450   100.43894      175.62328     -14456.661      871.26994      1212.2249      3787.1251      157.73363      357.45845      11.677772      64.781105      64.781105      64.781105    
     33460   99.294758      16.203716     -14455.568      901.97936      1215.5         3786.0687      56.55339       67.006899     -74.949141      64.78121       64.78121       64.78121     
     33470   99.691844     -66.944248     -14455.054      900.29584      1204.8163      3786.3886      50.928968     -181.93869     -69.823025      64.781387      64.781387      64.781387    
     33480   100.50402     -9.2375401     -14455.549      879.86304      1199.1873      3788.9677      162.37413     -174.85382     -15.232936      64.781386      64.781386      64.781386    
     33490   99.292374      109.11143     -14455.929      911.47906      1199.4766      3793.8367      281.6272       53.753167     -8.0460781      64.781372      64.781372      64.781372    
     33500   99.92907       203.89626     -14455.139      892.74535      1193.1767      3799.437       299.88557      290.53146      21.271753      64.781702      64.781702      64.781702    
     33510   100.42757      169.92741     -14452.529      875.41736      1188.1011      3804.6077      214.68103      249.62706      45.474147      64.782642      64.782642      64.782642    
     33520   99.355091      26.010758     -14449.038      902.55333      1184.8276      3809.3688      110.4843      -9.8743327     -22.577697      64.784075      64.784075      64.784075    
     33530   100.05651     -75.83047      -14446.441      881.99754      1178.1682      3813.3451      66.242786     -170.50763     -123.22656      64.785577      64.785577      64.785577    
     33540   100.00517     -73.892784     -14445.39       884.37528      1174.6575      3815.3434      83.124932     -81.13558      -223.6677       64.786834      64.786834      64.786834    
     33550   99.53401       21.329445     -14445.307      902.8288       1171.5661      3814.1012      111.38222      192.1322      -239.52608      64.787857      64.787857      64.787857    
     33560   100.20466      124.54029     -14444.408      894.06462      1164.5454      3809.2865      92.779564      374.81551     -93.974208      64.788932      64.788932      64.788932    
     33570   99.703756      114.04841     -14442.183      911.55027      1166.9044      3802.3746      48.569604      260.42354      33.152077      64.790352      64.790352      64.790352    
     33580   99.586358      8.3655194     -14439.466      901.77232      1184.4704      3795.7106      32.090784      14.178847     -21.173073      64.792083      64.792083      64.792083    
     33590   99.763658     -96.855229     -14438.333      876.6612       1208.3281      3791.0277      0.55092358    -96.705224     -194.41139      64.793808      64.793808      64.793808    
     33600   98.991096     -117.84528     -14440.151      885.25441      1227.4898      3788.6169     -69.823537      13.607978     -297.32027      64.795211      64.795211      64.795211    
     33610   99.070928     -29.871935     -14443.828      882.81726      1233.9508      3786.6403     -122.96911      199.02921     -165.6759       64.796242      64.796242      64.796242    
     33620   99.224463      64.376215     -14447.269      890.77816      1229.5994      3782.8041     -116.34499      213.81085      95.662785      64.797159      64.797159      64.797159    
     33630   99.36299       60.24224      -14448.835      901.14375      1223.4436      3777.0683     -54.985232      45.833883      189.87807      64.798237      64.798237      64.798237    
     33640   100.04735     -45.921619     -14448.569      892.4723       1218.3721      3771.1735     -21.347471     -125.01063      8.593248       64.799459      64.799459      64.799459    
     33650   100.40127     -168.2079      -14448.134      892.51518      1212.6739      3766.6153     -94.20072      -185.99577     -224.42721      64.800504      64.800504      64.800504    
     33660   100.74561     -195.86783     -14449.256      888.42042      1209.7412      3764.8034     -220.48335     -113.25203     -253.86811      64.801018      64.801018      64.801018    
     33670   100.41497     -119.24039     -14452.045      895.59502      1212.7723      3767.0141     -264.18219     -3.1344313     -90.404543      64.800923      64.800923      64.800923    
     33680   100.088       -15.954599     -14454.848      896.70941      1217.567       3773.4084     -152.9363       13.144652      91.927851      64.800457      64.800457      64.800457    
     33690   100.07799      14.615923     -14456.665      885.29187      1220.8428      3783.1972      26.318217     -59.63956       77.169111      64.799929      64.799929      64.799929    
     33700   99.192373     -61.417656     -14457.17       897.60233      1223.7685      3794.6375      119.23614     -148.96434     -154.52477      64.799427      64.799427      64.799427    
     33710   99.64893      -139.86092     -14457.728      878.05475      1219.4797      3805.549       66.056088     -192.63607     -293.00276      64.798738      64.798738      64.798738    
     33720   100.27283     -135.26753     -14459.841      870.86938      1201.3147      3814.6179     -60.937326     -161.80475     -183.06051      64.797638      64.797638      64.797638    
     33730   99.596082     -50.633584     -14463.759      914.21265      1176.6033      3820.2569     -89.213127     -97.692735      35.005111      64.796148      64.796148      64.796148    
     33740   100.68549      59.03593      -14468.632      898.76066      1164.2813      3820.2607      47.922072     -53.331158      182.51688      64.794533      64.794533      64.794533    
     33750   100.79772      64.808585     -14472.328      891.08187      1177.6056      3814.5656      184.13522     -54.347327      64.637866      64.79311       64.79311       64.79311     
     33760   99.884152     -38.919562     -14473.793      903.18723      1202.7453      3805.6566      171.52729     -88.303184     -199.98279      64.79189       64.79189       64.79189     
     33770   100.97132     -122.30517     -14473.952      870.23038      1211.6235      3796.9163      4.8442388     -132.04548     -239.71426      64.790577      64.790577      64.790577    
     33780   100.62194     -125.78917     -14473.479      895.19291      1201.3482      3791.5667     -170.59185     -155.48313     -51.292518      64.788918      64.788918      64.788918    
     33790   100.3281      -34.263123     -14473.289      911.37921      1193.9089      3790.5657     -141.97002     -91.444543      130.62519      64.786916      64.786916      64.786916    
     33800   101.29314      78.514087     -14473.361      873.78204      1200.9097      3791.5886      19.50637       56.673418      159.36247      64.78485       64.78485       64.78485     
     33810   100.50608      98.678112     -14473.288      887.02899      1210.5324      3791.0022      99.512995      204.95379     -8.432446       64.783049      64.783049      64.783049    
     33820   100.45358      51.285253     -14472.526      890.21051      1211.0945      3786.9548      68.679024      246.59496     -161.41823      64.78158       64.78158       64.78158     
     33830   100.60225     -2.1373448     -14471.296      889.90454      1209.8322      3781.8089     -25.667921      107.69991     -88.444026      64.780302      64.780302      64.780302    
     33840   99.807941     -8.2271835     -14470.021      907.54991      1215.494       3779.8905     -37.588567     -69.747951      82.654968      64.779054      64.779054      64.779054    
     33850   100.38808      65.949892     -14468.665      880.35234      1221.2747      3782.0214      117.28035     -72.155325      152.72465      64.777828      64.777828      64.777828    
     33860   100.34513      147.3482      -14467.998      885.64192      1212.5312      3785.4486      257.08693      97.105234      87.852434      64.776839      64.776839      64.776839    
     33870   100.16641      177.59636     -14468.158      908.96288      1191.1997      3788.484       288.0678       259.14889     -14.427598      64.776326      64.776326      64.776326    
     33880   100.8305       146.04608     -14468.811      895.10002      1181.8657      3792.0912      252.97695      197.11414     -11.95284       64.776374      64.776374      64.776374    
     33890   100.11096      64.840236     -14469.251      899.17134      1193.4288      3797.6898      173.69798     -84.966154      105.78888      64.776874      64.776874      64.776874    
     33900   99.957379      8.8218636     -14468.962      882.77464      1206.8279      3804.4045      162.97012     -293.10456      156.60003      64.777579      64.777579      64.777579    
     33910   100.11479     -3.9097263     -14468.803      870.63288      1208.8601      3809.1942      221.79021     -238.85656      5.3371701      64.778311      64.778311      64.778311    
     33920   99.379825     -5.7091808     -14469.938      899.52985      1202.3203      3809.8954      206.52052     -13.756306     -209.89175      64.779019      64.779019      64.779019    
     33930   99.944714     -2.4511705     -14473.32       893.33418      1198.0133      3806.9391      110.8978       162.38389     -280.6352       64.779697      64.779697      64.779697    
     33940   100.14804     -23.719542     -14477.22       892.34615      1201.4561      3802.4874      12.747453      110.1017      -194.00778      64.780347      64.780347      64.780347    
     33950   99.920405     -65.59347      -14479.829      904.45116      1202.2762      3799.0124     -5.5755841     -90.874642     -100.33019      64.780903      64.780903      64.780903    
     33960   100.6246      -106.32041     -14480.262      890.65853      1196.3098      3798.212       59.358195     -198.59769     -179.72174      64.781239      64.781239      64.781239    
     33970   100.40632     -154.62012     -14479.71       895.57098      1195.3171      3800.0297      46.293        -114.50056     -395.65281      64.781226      64.781226      64.781226    
     33980   100.13996     -175.73315     -14480.07       894.61145      1200.6389      3803.5651     -101.26406      69.209592     -495.14497      64.780726      64.780726      64.780726    
     33990   100.25745     -142.38078     -14481.982      885.71217      1202.9835      3808.1711     -228.08156      152.93835     -351.99913      64.779689      64.779689      64.779689    
     34000   99.895674     -76.159949     -14484.496      892.98518      1203.5104      3813.2782     -188.06476      28.722148     -69.137234      64.778226      64.778226      64.778226    
     34010   99.666605     -20.01584      -14486.002      894.88935      1204.608       3818.3922     -10.290752     -161.25301      111.49624      64.776545      64.776545      64.776545    
